1998,negative,
1999,positive,
2000,positive,
2001,positive,
2002,positive,
2003,positive,
2004,positive,
2005,negative,
2006,negative,
2007,negative,
2008,positive,
2009,positive,
2010,negative,
2011,negative,
2012,positive,
2013,negative,
2014,positive,
2015,positive,
2016,positive,
2017,positive,
2018,positive,
2019,negative,
2020,positive,
2021,positive,
2022,positive,
2023,negative,
2024,positive,
2025,positive,
2026,positive,
2027,positive,
2028,positive,
2029,positive,
2030,negative,
2031,negative,
2032,negative,
2033,negative,
2034,negative,
2035,positive,
2036,negative,
2037,neutral,
2038,positive,
2039,positive,
2040,positive,
2041,positive,
2042,negative,
2043,negative,
2044,positive,
2045,positive,
2046,positive,
2047,negative,
2048,positive,
2049,positive,
2050,negative,
2051,negative,
2052,positive,
2053,negative,
2054,positive,
2055,negative,
2056,positive,
2057,positive,
2058,negative,
2059,positive,
2060,positive,
2061,positive,
2062,negative,
2063,negative,
2064,positive,
2065,negative,
2066,positive,
2067,positive,
2068,positive,
2069,positive,
2070,positive,
2071,positive,
2072,positive,
2073,positive,
2074,positive,
2075,positive,
2076,positive,
2077,positive,
2078,positive,
2079,positive,
2080,positive,
2081,positive,
2082,positive,
2083,negative,
2084,neutral,
2085,positive,
2086,negative,
2087,negative,
2088,negative,
2089,negative,
2090,neutral,
2091,negative,
2092,positive,
2093,positive,
2094,positive,
2095,positive,
2096,positive,
2097,negative,
2098,positive,
2099,positive,
2100,positive,
2101,positive,
2102,positive,
2103,positive,
2104,negative,
2105,positive,
2106,positive,
2107,negative,
2108,positive,
2109,positive,
2110,negative,
2111,neutral,
2112,positive,
2113,positive,
2114,positive,
2115,positive,
2116,positive,
2117,negative,
2118,negative,
2119,positive,
2120,negative,
2121,positive,
2122,positive,
2123,positive,
2124,positive,
2125,positive,
2126,negative,
2127,positive,
2128,negative,
2129,positive,
2130,positive,
2131,positive,
2132,negative,
2133,negative,
2134,positive,
2135,positive,
2136,positive,
2137,positive,
2138,positive,
2139,negative,
2140,positive,
2141,positive,
2142,negative,
2143,positive,
2144,positive,
2145,neutral,
2146,negative,
2147,positive,
2148,positive,
2149,positive,
2150,positive,
2151,neutral,
2152,negative,
2153,positive,
2154,positive,
2155,negative,
2156,positive,
2157,positive,
2158,positive,
2159,positive,
2160,positive,
2161,positive,
2162,negative,
2163,positive,
2164,positive,
2165,negative,
2166,negative,
2167,negative,
2168,positive,
2169,neutral,
2170,positive,
2171,positive,
2172,positive,
2173,positive,
2174,positive,
2175,positive,
2176,positive,
2177,positive,
2178,positive,
2179,positive,
2180,positive,
2181,positive,
2182,negative,
2183,positive,
2184,negative,
2185,positive,
2186,positive,
2187,positive,
2188,positive,
2189,negative,
2190,negative,
2191,positive,
2192,positive,
2193,positive,
2194,positive,
2195,positive,
2196,negative,
2197,positive,
2198,negative,
2199,neutral,
2200,positive,
2201,positive,
2202,positive,
2203,negative,
2204,negative,
2205,positive,
2206,positive,
2207,negative,
2208,negative,
2209,positive,
2210,negative,
2211,positive,
2212,negative,
2213,positive,
2214,negative,
2215,positive,
2216,positive,
2217,positive,
2218,positive,
2219,negative,
2220,positive,
2221,positive,
2222,negative,
2223,positive,
2224,positive,
2225,positive,
2226,negative,
2227,neutral,
2228,negative,
2229,negative,
2230,negative,
2231,negative,
2232,positive,
2233,positive,
2234,negative,
2235,positive,
2236,positive,
2237,positive,
2238,negative,
2239,negative,
2240,positive,
2241,positive,
2242,positive,
2243,negative,
2244,positive,
2245,positive,
2246,positive,
2247,positive,
2248,positive,
2249,negative,
2250,positive,
2251,positive,
2252,positive,
2253,positive,
2254,negative,
2255,positive,
2256,neutral,
2257,positive,
2258,positive,
2259,positive,
2260,positive,
2261,positive,
2262,negative,
2263,positive,
2264,positive,
2265,positive,
2266,positive,
2267,negative,
2268,positive,
2269,negative,
2270,positive,
2271,negative,
2272,positive,
2273,negative,
2274,negative,
2275,positive,
2276,positive,
2277,positive,
2278,positive,
2279,positive,
2280,positive,
2281,negative,
2282,positive,
2283,positive,
2284,positive,
2285,positive,
2286,positive,
2287,positive,
2288,positive,
2289,positive,
2290,positive,
2291,negative,
2292,positive,
2293,positive,
2294,positive,
2295,positive,
2296,negative,
2297,positive,
2298,positive,
2299,positive,
2300,positive,
2301,positive,
2302,positive,
2303,neutral,
2304,positive,
2305,positive,
2306,positive,
2307,positive,
2308,positive,
2309,positive,
2310,positive,
2311,negative,
2312,positive,
2313,positive,
2314,negative,
2315,positive,
2316,negative,
2317,positive,
2318,positive,
2319,positive,
2320,positive,
2321,positive,
2322,positive,
2323,positive,
2324,positive,
2325,positive,
2326,negative,
2327,positive,
2328,positive,
2329,negative,
2330,positive,
2331,positive,
2332,positive,
2333,positive,
2334,positive,
2335,positive,
2336,positive,
2337,positive,
2338,negative,
2339,positive,
2340,positive,
2341,positive,
2342,positive,
2343,positive,
2344,positive,
2345,positive,
2346,negative,
2347,positive,
2348,positive,
2349,positive,
2350,negative,
2351,negative,
2352,negative,
2353,neutral,
2354,negative,
2355,negative,
2356,negative,
2357,positive,
2358,negative,
2359,negative,
2360,positive,
2361,positive,
2362,positive,
2363,positive,
2364,positive,
2365,neutral,
2366,positive,
2367,neutral,
2368,positive,
2369,negative,
2370,positive,
2371,positive,
2372,negative,
2373,positive,
2374,negative,
2375,positive,
2376,negative,
2377,positive,
2378,neutral,
2379,positive,
2380,positive,
2381,positive,
2382,positive,
2383,positive,
2384,positive,
2385,positive,
2386,positive,
2387,negative,
2388,negative,
2389,negative,
2390,neutral,
2391,positive,
2392,positive,
2393,positive,
2394,negative,
2395,negative,
2396,negative,
2397,positive,
2398,neutral,
2399,negative,
2400,positive,
2401,positive,
2402,positive,
2403,negative,
2404,positive,
2405,positive,
2406,negative,
2407,negative,
2408,negative,
2409,positive,
2410,positive,
2411,positive,
2412,positive,
2413,positive,
2414,negative,
2415,negative,
2416,positive,
2417,positive,
2418,positive,
2419,positive,
2420,positive,
2421,negative,
2422,positive,
2423,positive,
2424,neutral,
2425,positive,
2426,positive,
2427,negative,
2428,positive,
2429,negative,
2430,positive,
2431,positive,
2432,positive,
2433,positive,
2434,positive,
2435,positive,
2436,positive,
2437,positive,
2438,positive,
2439,negative,
2440,positive,
2441,negative,
2442,negative,
2443,positive,
2444,positive,
2445,negative,
2446,positive,
2447,neutral,
2448,negative,
2449,negative,
2450,positive,
2451,positive,
2452,positive,
2453,neutral,
2454,positive,
2455,positive,
2456,negative,
2457,positive,
2458,positive,
2459,negative,
2460,positive,
2461,positive,
2462,positive,
2463,positive,
2464,positive,
2465,negative,
2466,positive,
2467,negative,
2468,positive,
2469,positive,
2470,positive,
2471,positive,
2472,negative,
2473,positive,
2474,positive,
2475,negative,
2476,positive,
2477,positive,
2478,negative,
2479,positive,
2480,positive,
2481,positive,
2482,positive,
2483,positive,
2484,positive,
2485,neutral,
2486,positive,
2487,positive,
2488,positive,
2489,positive,
2490,positive,
2491,positive,
2492,positive,
2493,positive,
2494,positive,
2495,positive,
2496,positive,
2497,positive,
2498,positive,
2499,negative,
2500,negative,
2501,positive,
2502,positive,
2503,negative,
2504,positive,
2505,positive,
2506,positive,
2507,positive,
2508,positive,
2509,positive,
2510,negative,
2511,negative,
2512,negative,
2513,positive,
2514,negative,
2515,positive,
2516,positive,
2517,negative,
2518,negative,
2519,negative,
2520,positive,
2521,negative,
2522,positive,
2523,positive,
2524,positive,
2525,positive,
2526,positive,
2527,positive,
2528,negative,
2529,positive,
2530,positive,
2531,negative,
2532,positive,
2533,negative,
2534,positive,
2535,positive,
2536,negative,
2537,negative,
2538,neutral,
2539,positive,
2540,positive,
2541,positive,
2542,positive,
2543,negative,
2544,positive,
2545,positive,
2546,negative,
2547,negative,
2548,negative,
2549,positive,
2550,negative,
2551,positive,
2552,positive,
2553,positive,
2554,negative,
2555,positive,
2556,positive,
2557,positive,
2558,positive,
2559,positive,
2560,positive,
2561,positive,
2562,positive,
2563,positive,
2564,negative,
2565,negative,
2566,positive,
2567,positive,
2568,positive,
2569,positive,
2570,positive,
2571,negative,
2572,positive,
2573,positive,
2574,positive,
2575,positive,
2576,negative,
2577,neutral,
2578,negative,
2579,positive,
2580,positive,
2581,negative,
2582,positive,
2583,positive,
2584,positive,
2585,negative,
2586,negative,
2587,negative,
2588,positive,
2589,negative,
2590,neutral,
2591,negative,
2592,positive,
2593,negative,
2594,neutral,
2595,positive,
2596,positive,
2597,positive,
2598,negative,
2599,positive,
2600,positive,
2601,negative,
2602,positive,
2603,positive,
2604,negative,
2605,positive,
2606,positive,
2607,positive,
2608,negative,
2609,negative,
2610,positive,
2611,positive,
2612,positive,
2613,positive,
2614,negative,
2615,negative,
2616,positive,
2617,negative,
2618,positive,
2619,positive,
2620,positive,
2621,positive,
2622,positive,
2623,neutral,
2624,positive,
2625,neutral,
2626,positive,
2627,positive,
2628,positive,
2629,positive,
2630,positive,
2631,positive,
2632,positive,
2633,neutral,
2634,positive,
2635,positive,
2636,positive,
2637,negative,
2638,positive,
2639,positive,
2640,positive,
2641,positive,
2642,negative,
2643,negative,
2644,positive,
2645,positive,
2646,negative,
2647,negative,
2648,positive,
2649,positive,
2650,positive,
2651,negative,
2652,positive,
2653,negative,
2654,positive,
2655,positive,
2656,positive,
2657,positive,
2658,positive,
2659,positive,
2660,positive,
2661,negative,
2662,positive,
2663,positive,
2664,positive,
2665,positive,
2666,negative,
2667,positive,
2668,positive,
2669,positive,
2670,positive,
2671,negative,
2672,neutral,
2673,negative,
2674,negative,
2675,positive,
2676,positive,
2677,negative,
2678,neutral,
2679,neutral,
2680,positive,
2681,positive,
2682,negative,
2683,positive,
2684,negative,
2685,neutral,
2686,positive,
2687,negative,
2688,positive,
2689,positive,
2690,positive,
2691,positive,
2692,positive,
2693,negative,
2694,neutral,
2695,negative,
2696,positive,
2697,positive,
2698,positive,
2699,negative,
2700,neutral,
2701,positive,
2702,negative,
2703,positive,
2704,positive,
2705,positive,
2706,negative,
2707,negative,
2708,positive,
2709,positive,
2710,negative,
2711,positive,
2712,negative,
2713,positive,
2714,positive,
2715,positive,
2716,positive,
2717,positive,
2718,positive,
2719,positive,
2720,positive,
2721,positive,
2722,positive,
2723,positive,
2724,positive,
2725,neutral,
2726,neutral,
2727,positive,
2728,positive,
2729,positive,
2730,positive,
2731,positive,
2732,negative,
2733,positive,
2734,positive,
2735,positive,
2736,positive,
2737,negative,
2738,negative,
2739,positive,
2740,positive,
2741,positive,
2742,negative,
2743,neutral,
2744,neutral,
2745,positive,
2746,negative,
2747,positive,
2748,positive,
2749,positive,
2750,positive,
2751,positive,
2752,negative,
2753,positive,
2754,positive,
2755,negative,
2756,positive,
2757,negative,
2758,negative,
2759,positive,
2760,positive,
2761,positive,
2762,positive,
2763,positive,
2764,positive,
2765,positive,
2766,positive,
2767,positive,
2768,positive,
2769,negative,
2770,positive,
2771,positive,
2772,positive,
2773,positive,
2774,negative,
2775,positive,
2776,positive,
2777,positive,
2778,negative,
2779,negative,
2780,positive,
2781,negative,
2782,negative,
2783,negative,
2784,negative,
2785,positive,
2786,positive,
2787,negative,
2788,positive,
2789,positive,
2790,positive,
2791,neutral,
2792,positive,
2793,positive,
2794,negative,
2795,positive,
2796,positive,
2797,negative,
2798,negative,
2799,negative,
2800,positive,
2801,positive,
2802,positive,
2803,positive,
2804,positive,
2805,positive,
2806,negative,
2807,positive,
2808,positive,
2809,neutral,
2810,negative,
2811,positive,
2812,negative,
2813,positive,
2814,positive,
2815,negative,
2816,negative,
2817,positive,
2818,positive,
2819,positive,
2820,negative,
2821,positive,
2822,positive,
2823,positive,
2824,positive,
2825,positive,
2826,negative,
2827,positive,
2828,negative,
2829,positive,
2830,negative,
2831,positive,
2832,positive,
2833,negative,
2834,negative,
2835,positive,
2836,negative,
2837,positive,
2838,negative,
2839,positive,
2840,positive,
2841,positive,
2842,negative,
2843,negative,
2844,neutral,
2845,negative,
2846,positive,
2847,positive,
2848,negative,
2849,positive,
2850,positive,
2851,positive,
2852,negative,
2853,negative,
2854,negative,
2855,positive,
2856,negative,
2857,negative,
2858,positive,
2859,positive,
2860,positive,
2861,positive,
2862,negative,
2863,negative,
2864,negative,
2865,positive,
2866,positive,
2867,positive,
2868,negative,
2869,positive,
2870,positive,
2871,positive,
2872,negative,
2873,positive,
2874,negative,
2875,positive,
2876,negative,
2877,positive,
2878,positive,
2879,positive,
2880,positive,
2881,positive,
2882,positive,
2883,negative,
2884,negative,
2885,positive,
2886,negative,
2887,positive,
2888,positive,
2889,negative,
2890,negative,
2891,negative,
2892,negative,
2893,negative,
2894,positive,
2895,positive,
2896,positive,
2897,positive,
2898,positive,
2899,positive,
2900,negative,
2901,negative,
2902,positive,
2903,positive,
2904,positive,
2905,positive,
2906,positive,
2907,positive,
2908,positive,
2909,positive,
2910,negative,
2911,negative,
2912,positive,
2913,neutral,
2914,negative,
2915,positive,
2916,positive,
2917,negative,
2918,positive,
2919,positive,
2920,positive,
2921,negative,
2922,positive,
2923,positive,
2924,positive,
2925,positive,
2926,positive,
2927,negative,
2928,negative,
2929,negative,
2930,positive,
2931,positive,
2932,positive,
2933,negative,
2934,negative,
2935,negative,
2936,positive,
2937,positive,
2938,positive,
2939,positive,
2940,positive,
2941,positive,
2942,positive,
2943,positive,
2944,positive,
2945,negative,
2946,positive,
2947,negative,
2948,negative,
2949,positive,
2950,positive,
2951,negative,
2952,positive,
2953,positive,
2954,negative,
2955,positive,
2956,positive,
2957,positive,
2958,negative,
2959,positive,
2960,positive,
2961,positive,
2962,positive,
2963,positive,
2964,positive,
2965,positive,
2966,positive,
2967,positive,
2968,positive,
2969,positive,
2970,positive,
2971,negative,
2972,positive,
2973,positive,
2974,positive,
2975,positive,
2976,positive,
2977,negative,
2978,positive,
2979,positive,
2980,positive,
2981,positive,
2982,negative,
2983,positive,
2984,negative,
2985,positive,
2986,positive,
2987,negative,
2988,positive,
2989,positive,
2990,negative,
2991,positive,
2992,negative,
2993,positive,
2994,negative,
2995,positive,
2996,positive,
2997,negative,
2998,positive,
2999,negative,
3000,negative,
3001,positive,
3002,positive,
3003,positive,
3004,negative,
3005,positive,
3006,positive,
3007,negative,
3008,positive,
3009,positive,
3010,positive,
3011,negative,
3012,positive,
3013,positive,
3014,positive,
3015,negative,
3016,negative,
3017,positive,
3018,positive,
3019,positive,
3020,negative,
3021,negative,
3022,positive,
3023,positive,
3024,neutral,
3025,positive,
3026,negative,
3027,positive,
3028,negative,
3029,negative,
3030,negative,
3031,positive,
3032,positive,
3033,neutral,
3034,neutral,
3035,positive,
3036,negative,
3037,negative,
3038,positive,
3039,positive,
3040,positive,
3041,positive,
3042,negative,
3043,positive,
3044,negative,
3045,positive,
3046,neutral,
3047,positive,
3048,positive,
3049,positive,
3050,negative,
3051,positive,
3052,negative,
3053,positive,
3054,positive,
3055,negative,
3056,positive,
3057,negative,
3058,negative,
3059,positive,
3060,positive,
3061,positive,
3062,positive,
3063,negative,
3064,positive,
3065,positive,
3066,negative,
3067,positive,
3068,positive,
3069,positive,
3070,positive,
3071,negative,
3072,positive,
3073,negative,
3074,negative,
3075,positive,
3076,negative,
3077,positive,
3078,positive,
3079,positive,
3080,positive,
3081,negative,
3082,positive,
3083,positive,
3084,positive,
3085,negative,
3086,positive,
3087,negative,
3088,negative,
3089,negative,
3090,positive,
3091,negative,
3092,positive,
3093,positive,
3094,positive,
3095,positive,
3096,positive,
3097,positive,
3098,positive,
3099,positive,
3100,negative,
3101,positive,
3102,positive,
3103,positive,
3104,negative,
3105,negative,
3106,positive,
3107,positive,
3108,negative,
3109,positive,
3110,positive,
3111,negative,
3112,positive,
3113,positive,
3114,negative,
3115,positive,
3116,negative,
3117,positive,
3118,negative,
3119,negative,
3120,positive,
3121,positive,
3122,negative,
3123,positive,
3124,positive,
3125,negative,
3126,positive,
3127,neutral,
3128,positive,
3129,positive,
3130,positive,
3131,positive,
3132,positive,
3133,positive,
3134,negative,
3135,negative,
3136,positive,
3137,positive,
3138,positive,
3139,positive,
3140,negative,
3141,positive,
3142,positive,
3143,positive,
3144,negative,
3145,positive,
3146,positive,
3147,positive,
3148,positive,
3149,negative,
3150,positive,
3151,positive,
3152,positive,
3153,positive,
3154,negative,
3155,negative,
3156,negative,
3157,negative,
3158,positive,
3159,negative,
3160,neutral,
3161,negative,
3162,positive,
3163,positive,
3164,positive,
3165,neutral,
3166,positive,
3167,positive,
3168,positive,
3169,positive,
3170,positive,
3171,positive,
3172,negative,
3173,negative,
3174,positive,
3175,positive,
3176,positive,
3177,negative,
3178,negative,
3179,neutral,
3180,positive,
3181,negative,
3182,positive,
3183,neutral,
3184,positive,
3185,positive,
3186,negative,
3187,positive,
3188,positive,
3189,positive,
3190,positive,
3191,positive,
3192,positive,
3193,positive,
3194,negative,
3195,positive,
3196,negative,
3197,negative,
3198,positive,
3199,positive,
3200,positive,
3201,positive,
3202,positive,
3203,positive,
3204,positive,
3205,positive,
3206,positive,
3207,positive,
3208,positive,
3209,positive,
3210,positive,
3211,positive,
3212,positive,
3213,positive,
3214,positive,
3215,positive,
3216,negative,
3217,positive,
3218,negative,
3219,positive,
3220,positive,
3221,positive,
3222,positive,
3223,positive,
3224,positive,
3225,neutral,
3226,positive,
3227,positive,
3228,positive,
3229,negative,
3230,neutral,
3231,positive,
3232,positive,
3233,neutral,
3234,positive,
3235,negative,
3236,positive,
3237,negative,
3238,positive,
3239,positive,
3240,positive,
3241,negative,
3242,positive,
3243,positive,
3244,negative,
3245,positive,
3246,negative,
3247,positive,
3248,negative,
3249,negative,
3250,positive,
3251,positive,
3252,negative,
3253,positive,
3254,negative,
3255,positive,
3256,neutral,
3257,negative,
3258,positive,
3259,neutral,
3260,positive,
3261,positive,
3262,positive,
3263,positive,
3264,negative,
3265,positive,
3266,positive,
3267,negative,
3268,negative,
3269,positive,
3270,positive,
3271,neutral,
3272,positive,
3273,positive,
3274,positive,
3275,positive,
3276,negative,
3277,positive,
3278,positive,
3279,positive,
3280,negative,
3281,positive,
3282,positive,
3283,positive,
3284,positive,
3285,positive,
3286,negative,
3287,positive,
3288,positive,
3289,negative,
3290,negative,
3291,negative,
3292,positive,
3293,negative,
3294,positive,
3295,positive,
3296,positive,
3297,negative,
3298,positive,
3299,negative,
3300,negative,
3301,negative,
3302,positive,
3303,positive,
3304,positive,
3305,positive,
3306,negative,
3307,positive,
3308,negative,
3309,positive,
3310,positive,
3311,positive,
3312,positive,
3313,positive,
3314,positive,
3315,positive,
3316,negative,
3317,negative,
3318,negative,
3319,neutral,
3320,positive,
3321,negative,
3322,positive,
3323,positive,
3324,neutral,
3325,negative,
3326,positive,
3327,positive,
3328,positive,
3329,positive,
3330,negative,
3331,negative,
3332,positive,
3333,negative,
3334,negative,
3335,negative,
3336,positive,
3337,positive,
3338,negative,
3339,positive,
3340,positive,
3341,positive,
3342,negative,
3343,positive,
3344,negative,
3345,positive,
3346,positive,
3347,positive,
3348,positive,
3349,positive,
3350,negative,
3351,positive,
3352,positive,
3353,negative,
3354,positive,
3355,negative,
3356,positive,
3357,positive,
3358,negative,
3359,negative,
3360,positive,
3361,positive,
3362,positive,
3363,positive,
3364,positive,
3365,positive,
3366,negative,
3367,positive,
3368,negative,
3369,positive,
3370,positive,
3371,positive,
3372,positive,
3373,positive,
3374,negative,
3375,neutral,
3376,positive,
3377,positive,
3378,positive,
3379,positive,
3380,positive,
3381,positive,
3382,positive,
3383,positive,
3384,positive,
3385,negative,
3386,positive,
3387,positive,
3388,positive,
3389,positive,
3390,positive,
3391,neutral,
3392,negative,
3393,positive,
3394,positive,
3395,neutral,
3396,positive,
3397,positive,
3398,positive,
3399,negative,
3400,neutral,
3401,positive,
3402,positive,
3403,positive,
3404,positive,
3405,positive,
3406,negative,
3407,positive,
3408,negative,
3409,neutral,
3410,negative,
3411,negative,
3412,positive,
3413,positive,
3414,positive,
3415,positive,
3416,positive,
3417,negative,
3418,positive,
3419,positive,
3420,neutral,
3421,positive,
3422,positive,
3423,positive,
3424,positive,
3425,positive,
3426,positive,
3427,positive,
3428,negative,
3429,positive,
3430,positive,
3431,positive,
3432,positive,
3433,positive,
3434,negative,
3435,negative,
3436,positive,
3437,positive,
3438,positive,
3439,positive,
3440,positive,
3441,positive,
3442,positive,
3443,positive,
3444,neutral,
3445,positive,
3446,positive,
3447,positive,
3448,positive,
3449,positive,
3450,positive,
3451,negative,
3452,positive,
3453,positive,
3454,positive,
3455,neutral,
3456,negative,
3457,positive,
3458,positive,
3459,positive,
3460,negative,
3461,neutral,
3462,negative,
3463,positive,
3464,negative,
3465,positive,
3466,negative,
3467,positive,
3468,positive,
3469,positive,
3470,positive,
3471,positive,
3472,negative,
3473,positive,
3474,positive,
3475,negative,
3476,positive,
3477,negative,
3478,positive,
3479,positive,
3480,positive,
3481,negative,
3482,negative,
3483,positive,
3484,negative,
3485,positive,
3486,negative,
3487,positive,
3488,positive,
3489,positive,
3490,positive,
3491,positive,
3492,positive,
3493,positive,
3494,negative,
3495,negative,
3496,positive,
3497,positive,
3498,positive,
3499,positive,
3500,positive,
3501,positive,
3502,positive,
3503,positive,
3504,negative,
3505,positive,
3506,positive,
3507,negative,
3508,negative,
3509,positive,
3510,positive,
3511,positive,
3512,positive,
3513,negative,
3514,positive,
3515,positive,
3516,negative,
3517,negative,
3518,negative,
3519,positive,
3520,negative,
3521,positive,
3522,positive,
3523,positive,
3524,positive,
3525,positive,
3526,negative,
3527,positive,
3528,positive,
3529,positive,
3530,negative,
3531,negative,
3532,positive,
3533,positive,
3534,positive,
3535,negative,
3536,positive,
3537,positive,
3538,positive,
3539,positive,
3540,positive,
3541,positive,
3542,negative,
3543,positive,
3544,negative,
3545,positive,
3546,positive,
3547,positive,
3548,positive,
3549,positive,
3550,positive,
3551,positive,
3552,positive,
3553,positive,
3554,positive,
3555,negative,
3556,negative,
3557,positive,
3558,positive,
3559,negative,
3560,positive,
3561,positive,
3562,positive,
3563,positive,
3564,positive,
3565,positive,
3566,negative,
3567,neutral,
3568,positive,
3569,positive,
3570,positive,
3571,negative,
3572,positive,
3573,negative,
3574,positive,
3575,positive,
3576,positive,
3577,positive,
3578,negative,
3579,negative,
3580,positive,
3581,positive,
3582,positive,
3583,positive,
3584,positive,
3585,positive,
3586,positive,
3587,negative,
3588,negative,
3589,negative,
3590,positive,
3591,negative,
3592,positive,
3593,negative,
3594,positive,
3595,positive,
3596,positive,
3597,positive,
3598,positive,
3599,positive,
3600,positive,
3601,positive,
3602,negative,
3603,negative,
3604,neutral,
3605,positive,
3606,negative,
3607,positive,
3608,positive,
3609,positive,
3610,positive,
3611,negative,
3612,positive,
3613,positive,
3614,positive,
3615,positive,
3616,positive,
3617,negative,
3618,positive,
3619,positive,
3620,negative,
3621,negative,
3622,positive,
3623,negative,
3624,negative,
3625,negative,
3626,positive,
3627,negative,
3628,positive,
3629,negative,
3630,positive,
3631,negative,
3632,positive,
3633,positive,
3634,positive,
3635,positive,
3636,positive,
3637,positive,
3638,negative,
3639,positive,
3640,positive,
3641,positive,
3642,positive,
3643,positive,
3644,positive,
3645,positive,
3646,positive,
3647,negative,
3648,positive,
3649,positive,
3650,negative,
3651,positive,
3652,positive,
3653,positive,
3654,positive,
3655,negative,
3656,positive,
3657,positive,
3658,positive,
3659,negative,
3660,negative,
3661,positive,
3662,negative,
3663,negative,
3664,positive,
3665,negative,
3666,positive,
3667,negative,
3668,neutral,
3669,positive,
3670,negative,
3671,positive,
3672,positive,
3673,positive,
3674,positive,
3675,neutral,
3676,negative,
3677,positive,
3678,negative,
3679,positive,
3680,positive,
3681,negative,
3682,negative,
3683,positive,
3684,positive,
3685,negative,
3686,positive,
3687,positive,
3688,positive,
3689,positive,
3690,positive,
3691,negative,
3692,negative,
3693,positive,
3694,negative,
3695,negative,
3696,positive,
3697,positive,
3698,positive,
3699,positive,
3700,positive,
3701,positive,
3702,negative,
3703,negative,
3704,positive,
3705,positive,
3706,positive,
3707,negative,
3708,positive,
3709,negative,
3710,positive,
3711,positive,
3712,negative,
3713,negative,
3714,positive,
3715,positive,
3716,positive,
3717,positive,
3718,positive,
3719,negative,
3720,negative,
3721,positive,
3722,positive,
3723,positive,
3724,positive,
3725,positive,
3726,positive,
3727,positive,
3728,positive,
3729,negative,
3730,negative,
3731,negative,
3732,positive,
3733,positive,
3734,positive,
3735,negative,
3736,positive,
3737,negative,
3738,positive,
3739,positive,
3740,positive,
3741,positive,
3742,positive,
3743,negative,
3744,positive,
3745,positive,
3746,positive,
3747,positive,
3748,negative,
3749,negative,
3750,positive,
3751,positive,
3752,positive,
3753,positive,
3754,negative,
3755,positive,
3756,positive,
3757,positive,
3758,positive,
3759,neutral,
3760,negative,
3761,positive,
3762,positive,
3763,positive,
3764,negative,
3765,negative,
3766,positive,
3767,positive,
3768,negative,
3769,positive,
3770,positive,
3771,negative,
3772,negative,
3773,positive,
3774,positive,
3775,positive,
3776,negative,
3777,positive,
3778,positive,
3779,positive,
3780,positive,
3781,negative,
3782,positive,
3783,neutral,
3784,positive,
3785,positive,
3786,positive,
3787,negative,
3788,negative,
3789,negative,
3790,negative,
3791,positive,
3792,positive,
3793,positive,
3794,negative,
3795,negative,
3796,positive,
3797,positive,
3798,positive,
3799,positive,
3800,negative,
3801,positive,
3802,negative,
3803,positive,
3804,positive,
3805,negative,
3806,positive,
3807,positive,
3808,positive,
3809,positive,
3810,positive,
3811,positive,
3812,positive,
3813,negative,
3814,negative,
3815,positive,
3816,positive,
3817,negative,
3818,positive,
3819,negative,
3820,positive,
3821,negative,
3822,negative,
3823,positive,
3824,negative,
3825,negative,
3826,positive,
3827,positive,
3828,positive,
3829,positive,
3830,positive,
3831,positive,
3832,negative,
3833,positive,
3834,negative,
3835,positive,
3836,neutral,
3837,neutral,
3838,positive,
3839,positive,
3840,positive,
3841,positive,
3842,positive,
3843,positive,
3844,positive,
3845,positive,
3846,positive,
3847,positive,
3848,positive,
3849,positive,
3850,positive,
3851,positive,
3852,positive,
3853,neutral,
3854,negative,
3855,negative,
3856,negative,
3857,positive,
3858,positive,
3859,positive,
3860,positive,
3861,positive,
3862,positive,
3863,positive,
3864,positive,
3865,positive,
3866,positive,
3867,negative,
3868,positive,
3869,positive,
3870,positive,
3871,positive,
3872,positive,
3873,positive,
3874,positive,
3875,positive,
3876,negative,
3877,positive,
3878,negative,
3879,positive,
3880,positive,
3881,neutral,
3882,positive,
3883,positive,
3884,negative,
3885,positive,
3886,positive,
3887,positive,
3888,negative,
3889,positive,
3890,positive,
3891,positive,
3892,negative,
3893,negative,
3894,positive,
3895,positive,
3896,positive,
3897,negative,
3898,negative,
3899,positive,
3900,positive,
3901,positive,
3902,negative,
3903,negative,
3904,positive,
3905,positive,
3906,positive,
3907,negative,
3908,positive,
3909,positive,
3910,positive,
3911,positive,
3912,positive,
3913,negative,
3914,positive,
3915,negative,
3916,positive,
3917,positive,
3918,negative,
3919,negative,
3920,negative,
3921,negative,
3922,positive,
3923,positive,
3924,negative,
3925,neutral,
3926,positive,
3927,positive,
3928,positive,
3929,positive,
3930,positive,
3931,positive,
3932,positive,
3933,positive,
3934,positive,
3935,positive,
3936,positive,
3937,positive,
3938,positive,
3939,positive,
3940,negative,
3941,positive,
3942,positive,
3943,negative,
3944,neutral,
3945,negative,
3946,positive,
3947,positive,
3948,positive,
3949,positive,
3950,positive,
3951,positive,
3952,positive,
3953,positive,
3954,positive,
3955,positive,
3956,positive,
3957,positive,
3958,negative,
3959,negative,
3960,positive,
3961,positive,
3962,positive,
3963,negative,
3964,positive,
3965,positive,
3966,positive,
3967,positive,
3968,negative,
3969,neutral,
3970,positive,
3971,negative,
3972,negative,
3973,positive,
3974,positive,
3975,positive,
3976,positive,
3977,positive,
3978,positive,
3979,negative,
3980,positive,
3981,negative,
3982,positive,
3983,positive,
3984,positive,
3985,positive,
